Info 0    [05:25:45.060] Starting TS Server
Info 105  [05:28:04.759] getCompletionData: Get current token: 0.01662499993108213
Info 106  [05:28:04.759] getCompletionData: Is inside comment: 0.04337400011718273
Info 107  [05:28:04.759] getCompletionData: Get previous token 1: 0.032599000027403235
Info 108  [05:28:04.759] getCompletionData: Get previous token 2: 0.09201900009065866
Info 109  [05:28:04.759] getCompletionsAtPosition: isCompletionListBlocker: 0.01859799982048571
Info 110  [05:28:04.765] getSymbolsFromOtherSourceFileExports: Using cached list
Info 111  [05:28:04.769] getCompletionData: Semantic work: 9.519767999881878
Info 112  [05:28:04.806] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 33.93665000004694
Info 113  [05:28:04.811] getCompletionData: Get current token: 0.006080999970436096
Info 114  [05:28:04.811] getCompletionData: Is inside comment: 0.022918999893590808
Info 115  [05:28:04.811] getCompletionData: Get previous token 1: 0.01758800004608929
Info 116  [05:28:04.811] getCompletionData: Get previous token 2: 0.025591999990865588
Info 117  [05:28:04.811] getCompletionsAtPosition: isCompletionListBlocker: 0.009652000153437257
Info 118  [05:28:04.815] getSymbolsFromOtherSourceFileExports: Using cached list
Info 119  [05:28:04.819] getCompletionData: Semantic work: 7.106833999976516
Info 120  [05:28:04.839] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.324042999884114
Info 121  [05:28:04.843] getCompletionData: Get current token: 0.00866300007328391
Info 122  [05:28:04.843] getCompletionData: Is inside comment: 0.023686000145971775
Info 123  [05:28:04.843] getCompletionData: Get previous token 1: 0.016922999871894717
Info 124  [05:28:04.843] getCompletionData: Get previous token 2: 0.026953000109642744
Info 125  [05:28:04.843] getCompletionsAtPosition: isCompletionListBlocker: 0.011737000197172165
Info 126  [05:28:04.845] getSymbolsFromOtherSourceFileExports: Using cached list
Info 127  [05:28:04.848] getCompletionData: Semantic work: 5.098200000124052
Info 128  [05:28:04.870] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.462742999894544
Info 129  [05:28:04.874] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 130  [05:28:04.883] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false Elapsed: 8.5754710000474ms
Info 131  [05:28:04.883] Different program with same set of files:: structureIsReused:: 2
Info 132  [05:28:04.917] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 133  [05:28:04.925] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false Elapsed: 7.765950999921188ms
Info 134  [05:28:04.925] Different program with same set of files:: structureIsReused:: 2
Info 135  [05:28:04.940] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 136  [05:28:04.953] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false Elapsed: 13.22282399982214ms
Info 137  [05:28:04.953] Different program with same set of files:: structureIsReused:: 2
Info 138  [05:28:04.969] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 139  [05:28:04.977] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false Elapsed: 8.213221000041813ms
Info 140  [05:28:04.977] Different program with same set of files:: structureIsReused:: 2
Info 141  [05:28:04.981] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 142  [05:28:04.991] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false Elapsed: 10.025642999913543ms
Info 143  [05:28:04.991] Different program with same set of files:: structureIsReused:: 2
Info 144  [05:28:04.993] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 145  [05:28:05.008] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false Elapsed: 14.358514999970794ms
Info 146  [05:28:05.008] Different program with same set of files:: structureIsReused:: 2
Info 147  [05:28:05.012] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 148  [05:28:05.021] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false Elapsed: 9.318338999990374ms
Info 149  [05:28:05.022] Different program with same set of files:: structureIsReused:: 2
Info 150  [05:28:05.024] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 151  [05:28:05.047] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false Elapsed: 23.352941000135615ms
Info 152  [05:28:05.047] Different program with same set of files:: structureIsReused:: 2
Info 153  [05:28:05.053] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 154  [05:28:05.063] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false Elapsed: 9.864129999885336ms
Info 155  [05:28:05.063] Different program with same set of files:: structureIsReused:: 2
Info 156  [05:28:05.175] getCompletionData: Get current token: 0.01872300007380545
Info 157  [05:28:05.175] getCompletionData: Is inside comment: 0.0662839999422431
Info 158  [05:28:05.175] getCompletionData: Get previous token 1: 0.05373300006613135
Info 159  [05:28:05.175] getCompletionsAtPosition: isCompletionListBlocker: 0.009046999970450997
Info 160  [05:28:05.181] getCompletionData: Semantic work: 6.280396000016481
Info 161  [05:28:05.182] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.6437679999507964
Info 162  [05:28:05.184] getCompletionData: Get current token: 0.015080000041052699
Info 163  [05:28:05.184] getCompletionData: Is inside comment: 0.05990400002337992
Info 164  [05:28:05.184] getCompletionData: Get previous token 1: 0.052389000076800585
Info 165  [05:28:05.185] getCompletionsAtPosition: isCompletionListBlocker: 0.004149000160396099
Info 166  [05:28:05.194] getCompletionData: Semantic work: 9.275596000021324
Info 167  [05:28:05.195] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.3200829999987036
Info 168  [05:28:05.195] getCompletionData: Get current token: 0.02199000003747642
Info 169  [05:28:05.196] getCompletionData: Is inside comment: 0.08567699999548495
Info 170  [05:28:05.196] getCompletionData: Get previous token 1: 0.07791800005361438
Info 171  [05:28:05.196] getCompletionsAtPosition: isCompletionListBlocker: 0.0062229998875409365
Info 172  [05:28:05.202] getCompletionData: Semantic work: 5.9108450000640005
Info 173  [05:28:05.203] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.4106540000066161
Info 174  [05:28:05.203] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 175  [05:28:05.212] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false Elapsed: 8.661309000104666ms
Info 176  [05:28:05.212] Different program with same set of files:: structureIsReused:: 2
Info 177  [05:28:05.214] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 178  [05:28:05.224] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false Elapsed: 9.183222000021487ms
Info 179  [05:28:05.224] Different program with same set of files:: structureIsReused:: 2
Info 180  [05:28:05.225] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 181  [05:28:05.238] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false Elapsed: 12.249379999935627ms
Info 182  [05:28:05.238] Different program with same set of files:: structureIsReused:: 2
Info 183  [05:28:05.239] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 184  [05:28:05.246] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false Elapsed: 6.935886000050232ms
Info 185  [05:28:05.246] Different program with same set of files:: structureIsReused:: 2
Info 186  [05:28:05.248] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 187  [05:28:05.255] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false Elapsed: 6.957563000032678ms
Info 188  [05:28:05.255] Different program with same set of files:: structureIsReused:: 2
Info 189  [05:28:05.256] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 190  [05:28:05.264] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false Elapsed: 7.722289000172168ms
Info 191  [05:28:05.264] Different program with same set of files:: structureIsReused:: 2
Info 192  [05:28:05.266] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 193  [05:28:05.272] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false Elapsed: 6.740698999958113ms
Info 194  [05:28:05.273] Different program with same set of files:: structureIsReused:: 2
Info 195  [05:28:05.274] getCompletionData: Get current token: 0.014669000171124935
Info 196  [05:28:05.274] getCompletionData: Is inside comment: 0.05818300019018352
Info 197  [05:28:05.274] getCompletionData: Get previous token 1: 0.05127699999138713
Info 198  [05:28:05.274] getCompletionData: Get previous token 2: 0.05945799988694489
Info 199  [05:28:05.275] getCompletionsAtPosition: isCompletionListBlocker: 0.0038109999150037766
Info 200  [05:28:05.279] getCompletionData: Semantic work: 4.347581000067294
Info 201  [05:28:05.279] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.20536600006744266
Info 202  [05:28:05.281] getCompletionData: Get current token: 0.014239000156521797
Info 203  [05:28:05.281] getCompletionData: Is inside comment: 0.06038000015541911
Info 204  [05:28:05.281] getCompletionData: Get previous token 1: 0.05177099979482591
Info 205  [05:28:05.281] getCompletionData: Get previous token 2: 0.0751120001077652
Info 206  [05:28:05.281] getCompletionsAtPosition: isCompletionListBlocker: 0.003790999995544553
Info 207  [05:28:05.294] getCompletionData: Semantic work: 13.232987000141293
Info 208  [05:28:05.295] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.3611280000768602
Info 209  [05:28:05.295] getCompletionData: Get current token: 0.023395000025629997
Info 210  [05:28:05.296] getCompletionData: Is inside comment: 0.7623939998447895
Info 211  [05:28:05.296] getCompletionData: Get previous token 1: 0.09162800014019012
Info 212  [05:28:05.296] getCompletionData: Get previous token 2: 0.10032399999909103
Info 213  [05:28:05.297] getCompletionsAtPosition: isCompletionListBlocker: 0.00698300008662045
Info 214  [05:28:05.304] getCompletionData: Semantic work: 7.446165999863297
Info 215  [05:28:05.305] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.3367979999165982
Info 216  [05:28:05.305] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 217  [05:28:05.312] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false Elapsed: 6.998535000020638ms
Info 218  [05:28:05.312] Different program with same set of files:: structureIsReused:: 2
Info 219  [05:28:05.314] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 220  [05:28:05.322] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false Elapsed: 7.727521999971941ms
Info 221  [05:28:05.322] Different program with same set of files:: structureIsReused:: 2
Info 222  [05:28:05.323] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 223  [05:28:05.332] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false Elapsed: 8.980419999919832ms
Info 224  [05:28:05.332] Different program with same set of files:: structureIsReused:: 2
Info 225  [05:28:05.334] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 226  [05:28:05.345] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false Elapsed: 11.005817000055686ms
Info 227  [05:28:05.345] Different program with same set of files:: structureIsReused:: 2
Info 228  [05:28:05.347] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 229  [05:28:05.366] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false Elapsed: 18.730851999949664ms
Info 230  [05:28:05.366] Different program with same set of files:: structureIsReused:: 2
Info 231  [05:28:05.457] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 232  [05:28:05.468] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false Elapsed: 10.978691999800503ms
Info 233  [05:28:05.468] Different program with same set of files:: structureIsReused:: 2
Info 234  [05:28:05.531] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 235  [05:28:05.538] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false Elapsed: 7.015238000079989ms
Info 236  [05:28:05.538] Different program with same set of files:: structureIsReused:: 2
Info 237  [05:28:05.613] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 238  [05:28:05.625] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false Elapsed: 12.086002999916673ms
Info 239  [05:28:05.625] Different program with same set of files:: structureIsReused:: 2
Info 240  [05:28:05.627] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 241  [05:28:05.634] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false Elapsed: 6.587553000077605ms
Info 242  [05:28:05.634] Different program with same set of files:: structureIsReused:: 2
Info 243  [05:28:05.636] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 244  [05:28:05.643] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false Elapsed: 6.49660800001584ms
Info 245  [05:28:05.643] Different program with same set of files:: structureIsReused:: 2
Info 246  [05:28:05.645] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 247  [05:28:05.653] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false Elapsed: 7.2360489999409765ms
Info 248  [05:28:05.653] Different program with same set of files:: structureIsReused:: 2
Info 249  [05:28:05.654] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 250  [05:28:05.666] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false Elapsed: 11.966949000023305ms
Info 251  [05:28:05.666] Different program with same set of files:: structureIsReused:: 2
Info 252  [05:28:05.667] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 253  [05:28:05.673] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false Elapsed: 6.3580950000323355ms
Info 254  [05:28:05.673] Different program with same set of files:: structureIsReused:: 2
Info 255  [05:28:05.675] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 256  [05:28:05.681] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false Elapsed: 6.407632000045851ms
Info 257  [05:28:05.681] Different program with same set of files:: structureIsReused:: 2
Info 258  [05:28:05.682] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 259  [05:28:05.690] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false Elapsed: 7.093242000089958ms
Info 260  [05:28:05.690] Different program with same set of files:: structureIsReused:: 2
Info 261  [05:28:05.691] getCompletionData: Get current token: 0.017108000116422772
Info 262  [05:28:05.691] getCompletionData: Is inside comment: 0.0678170002065599
Info 263  [05:28:05.691] getCompletionData: Get previous token 1: 0.060655999928712845
Info 264  [05:28:05.691] getCompletionsAtPosition: isCompletionListBlocker: 0.00849099992774427
Info 265  [05:28:05.698] getSymbolsFromOtherSourceFileExports: Using cached list
Info 266  [05:28:05.703] getCompletionData: Semantic work: 12.13274300005287
Info 267  [05:28:05.776] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.139462999999523
Info 268  [05:28:05.783] getCompletionData: Get current token: 0.020176999969407916
Info 269  [05:28:05.783] getCompletionData: Is inside comment: 0.08508100011385977
Info 270  [05:28:05.783] getCompletionData: Get previous token 1: 0.07606999995186925
Info 271  [05:28:05.783] getCompletionsAtPosition: isCompletionListBlocker: 0.011335999937728047
Info 272  [05:28:05.786] getSymbolsFromOtherSourceFileExports: Using cached list
Info 273  [05:28:05.787] getCompletionData: Semantic work: 4.031875999877229
Info 274  [05:28:05.799] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.415976000018418
Info 275  [05:28:05.804] getCompletionData: Get current token: 0.018632000079378486
Info 276  [05:28:05.804] getCompletionData: Is inside comment: 0.07048500003293157
Info 277  [05:28:05.804] getCompletionData: Get previous token 1: 0.06730200001038611
Info 278  [05:28:05.804] getCompletionsAtPosition: isCompletionListBlocker: 0.00544800003990531
Info 279  [05:28:05.807] getSymbolsFromOtherSourceFileExports: Using cached list
Info 280  [05:28:05.808] getCompletionData: Semantic work: 4.285024999873713
Info 281  [05:28:05.817] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.82864600000903
Info 282  [05:28:05.821] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 283  [05:28:05.829] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false Elapsed: 8.023041999898851ms
Info 284  [05:28:05.829] Different program with same set of files:: structureIsReused:: 2
Info 285  [05:28:05.831] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 286  [05:28:05.838] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false Elapsed: 6.723464000038803ms
Info 287  [05:28:05.838] Different program with same set of files:: structureIsReused:: 2
Info 288  [05:28:05.840] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 289  [05:28:05.855] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false Elapsed: 14.898143999977037ms
Info 290  [05:28:05.855] Different program with same set of files:: structureIsReused:: 2
Info 291  [05:28:05.857] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 292  [05:28:05.864] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false Elapsed: 6.658718000166118ms
Info 293  [05:28:05.864] Different program with same set of files:: structureIsReused:: 2
Info 294  [05:28:05.865] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 295  [05:28:05.873] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false Elapsed: 7.68530200002715ms
Info 296  [05:28:05.873] Different program with same set of files:: structureIsReused:: 2
Info 297  [05:28:05.875] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 298  [05:28:05.883] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false Elapsed: 7.801975000184029ms
Info 299  [05:28:05.883] Different program with same set of files:: structureIsReused:: 2
Info 300  [05:28:05.884] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 301  [05:28:05.895] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false Elapsed: 10.217236999887973ms
Info 302  [05:28:05.895] Different program with same set of files:: structureIsReused:: 2
Info 303  [05:28:05.907] getCompletionData: Get current token: 0.012860000133514404
